שם מלא,תאריך,שער עסקה,יתרה בדוח אחרון,שינוי בכמות,סוג עסקה,סכום עסקה,יתרה בדוח נוכחי,מספר נייר,שם נייר,מחיר מניה בעת קריאת המייל
מר שלמה פרידמן באמצעות חברה בשליטתו,27/05/2024,107.40,"1,010","18,099",מכירה,19438.326,0,1189398,אלה פקדון אגח ו,107.37
ריאן מואנד,27/05/2024,571,"16,060,497","7,010",קניה,40027.1,"16,067,507",1170950,מלרן - מניה רגילה,597.80
איתי גורן,27/05/2024,719,"24,904,865","4,311",קניה,30996.09,"24,909,176",1180595,בלגו  מניות רגילות,716.20
"בי קומיוניקיישנס בע""מ ",06/06/2024,434,"754,082,655","687,502",קניה,2983758.6799999997,"754,770,157",230011,מניה רגילה,431.70
"חברה ישראלית לספנות והספקה בע""מ",06/06/2024,"6,233.22","8,476,124.8",605,קניה,37710.981,"8,476,729.8",621011,"קרור מ""ר 1","6,264.00"
מר שלמה פרידמן באמצעות חברה בשליטתו,06/06/2024,107.47,"146,447","4,112",מכירה,4419.1664,"142,335",1189398,אלה פקדון אגח ו,107.47
שלמה איזנברג ,06/06/2024,"29,430","2,873,650","1,600",קניה,470880.0,"2,875,250",1202977,ישרס אחזקות מניה רגילה,"29,280.00"
אלי לוי,06/06/2024,793.50,"5,128,522","20,900",קניה,165841.5,"5,149,422",1141464,מור השקעות - מניה רגילה,784.40
"נוקד קפיטל בע""מ",05/06/2024,"48,518.69","208,774","65,059",קניה,31565774.527100004,"273,833",1168186,"מניות רגילות בנות 1 ש""ח ענ כ""א","49,010.00"
אילן ניסן כהן,04/03/2021,0.00,"1,378,876","448,960",קניה,0.0,"1,827,836",1140599,אופציות לא רשומות למסחר,
פרבר ניר,06/06/2024,507.59,"100,000",38,מכירה,192.8842,"99,962",1172766,"קרסו מ'אפ02/21ב, אופציה למניה",
ביטון אליהו,05/06/2024,474.7,"1,400,000","635,042",קניה,3014544.374,"2,035,042",1171669,מולטי ריטייל - מניה רגילה ,476.50
"אלרוב נדל""ן ומלונאות בע""מ ",30/05/2024,"5,850","11,215,811","164,928",קניה,9648288.0,"11,380,739",224014,"מניה רגילה, 1 ש""ח","5,614.00"
חיים גייר,05/06/2024,"19,874","3,000,909",175,קניה,34779.5,"3,001,084",431015,איי אי אס מר 1 שח (431015),"19,000.00"
אליהו שחר,05/06/2024,748,"42,483","5,350",קניה,40018.0,"47,833",723007,נורסטאר מניה רגילה,727.70
שמואל מילנר,05/06/2024,819.59,"5,834,505","3,358",קניה,27521.8322,"5,837,863",1083377,טופ מערכות,801.30
יאיר גולדפינגר,05/06/2024,473,"27,137,065","2,551",קניה,12066.230000000001,"27,139,616",1139955,מניות רגילות מדיפאואר,483.80
ריאן מואנד,05/06/2024,582,"16,106,749","9,688",קניה,56384.16,"16,116,437",1170950,מלרן - מניה רגילה,588.30
"אלרוב נדל""ן ומלונאות בע""מ ",05/06/2024,"5,730.13","11,380,739","31,632",קניה,1812554.7215999998,"11,412,371",224014,"מניה רגילה, 1 ש""ח","5,614.00"
יעקב (ינקלה) שחר,02/06/2024,451,"116,050","116,050",מכירה,523385.5,0,1172683,אל על אפ 2,34.10
שלומי פרילינג,05/06/2024,"34,780",0,287,קניה,99818.6,287,1100007,"מניות רגילות בנות 5 ש""ח ע.נ. כל אחת","35,130.00"
"אלון גז פיתוח אנרגיה בע""מ",05/06/2024,"1,520","10,991,912","70,000",קניה,1064000.0,"11,061,912",1129493,תומר אנרגיה,"1,458.00"
"בי קומיוניקיישנס בע""מ ",05/06/2024,443,"753,402,655","680,000",קניה,3012400.0,"754,082,655",230011,מניה רגילה,431.70
"כוכב המערב אחזקות בע""מ",05/06/2024,55,"22,519,050","900,762",קניה,495419.10000000003,"23,419,812",544015,מניה רגילה,46.90
"פאי פיתוח מכשירים פיננסיים בע""מ",05/06/2024,100.23,"13,246,077","100,000",קניה,100230.0,"13,346,077",1206580,פאי פיקדון אגח ג,100.23
ארז בוגנים,05/06/2024,"1,600","28,711","10,000",קניה,160000.0,"38,711",1084953,"סינאל מלל פייוויי בע""מ","1,515.00"
"פאי פיתוח מכשירים פיננסיים בע""מ",05/06/2024,102.50,"852,255","200,000",קניה,204999.99999999997,"1,052,255",1201144,פאי פיקדון אגח ב,102.57
תנחום אורן,05/06/2024,"2,500","7,684,626","10,000",קניה,250000.0,"7,694,626",769026,רפק 1,"2,447.00"
תנחום אורן,05/06/2024,"1,025","68,971","20,000",קניה,205000.0,"88,971",1142454,אלמור חשמל ,"1,025.00"
שלמה איזנברג ,05/06/2024,"29,900","2,871,850","1,800",קניה,538200.0,"2,873,650",1202977,ישרס אחזקות מניה רגילה,"29,280.00"
מר שלמה פרידמן באמצעות חברה בשליטתו,05/06/2024,102.53,"100,986","27,338",קניה,28029.651400000002,"128,324",1200880,גלעד פקדון אגח א,102.55
ארנית כהן,04/06/2024,"1,000","25,154","4,654",מכירה,46540.0,"20,500",1168251,אופציות (לא רשומות) טכ גילוי אש 2019,
"חברה לנכסים ולבנין בע""מ",05/06/2024,"2,742","175,915,589","5,154,096",קניה,141325312.32000002,"181,069,685",759019,"מניה רגילה 0.01 ש""ח ע.נ.","2,452.00"
משה מגיד,05/06/2024,84.21,"14,810","1,000",מכירה,842.0999999999999,"13,810",1080985,ישרוטל מניה רגילה,"7,780.00"
"כלל החזקות עסקי ביטוח בע""מ (ביטוח משתתף ברווחים)",03/06/2024,"5,444.73","11,528,739","3,333,172",מכירה,181482215.8356,"8,195,567",1095835,מניה רגילה,"5,198.00"
סיוון שושן לישע,04/06/2024,000,"593,088",511,מכירה,0.0,"592,577",1106038,אופציה למניה,
יאיר גולדפינגר,04/06/2024,473,"27,136,887",178,קניה,841.94,"27,137,065",1139955,מניות רגילות מדיפאואר,483.80
רונן שטרנבך,04/06/2024,223,"16,687,950","637,732",קניה,1422142.36,"17,325,682",1083658,מניה רגילה,225.00
רועי טויזר,04/06/2024,"3,500.00","30,000",211,מכירה,7385.0,"29,789",539015,"מניה רגילה 1 ש""ח ע.נ","3,317.00"
"ארגמן תעשיות בע""מ",03/06/2024,52.5,"30,000,000","3,750,000",קניה,1968750.0,"33,750,000",1104033,מניה,
שלום חגי,04/06/2024,544.04,"49,869,998","1,000",קניה,5440.4,"49,870,998",103010,טיב טעם,522.70
מר שלמה פרידמן באמצעות חברה בשליטתו,04/06/2024,102.53,"90,841","10,145",קניה,10401.668500000002,"100,986",1200880,גלעד פקדון אגח א,102.55
שניידר אלכס,04/06/2024,750,"20,438,917","130,000",קניה,975000.0,"20,568,917",1105196,מישורים מניה רגילה,681.40
ריאן מואנד,04/06/2024,610,"16,106,110",639,קניה,3897.8999999999996,"16,106,749",1170950,מלרן - מניה רגילה,588.30
יאיר גולדפינגר,04/06/2024,472.99,"27,129,045","7,842",קניה,37091.8758,"27,136,887",1139955,מניות רגילות מדיפאואר,483.80
סבסטיאן קרפ,04/06/2024,"7,045",0,"1,381",קניה,97291.45,"1,381",280016,מניות רגילות,"6,307.00"
מר שלמה פרידמן באמצעות חברה בשליטתו,03/06/2024,102.50,"90,825",16,קניה,16.4,"90,841",1200880,גלעד פקדון אגח א,102.55
איתי גורן,04/06/2024,785.82,"24,920,703","16,657",קניה,130894.0374,"24,937,360",1180595,בלגו  מניות רגילות,772.70
"פאי פיתוח מכשירים פיננסיים בע""מ",04/06/2024,100.20,"12,758,077","488,000",קניה,488976.0,"13,246,077",1206580,פאי פיקדון אגח ג,100.23
ארז בוגנים,30/05/2024,"1,591","26,988","1,723",קניה,27412.93,"28,711",1084953,"סינאל מלל פייוויי בע""מ","1,515.00"
בן נועם יוסף,03/06/2024,"14,830",499,499,מכירה,74001.70000000001,0,1172337, מיכמן מניה רגילה,"14,860.00"
"חברה ישראלית לספנות והספקה בע""מ",04/06/2024,"6,222.89","8,474,867.8","1,257",קניה,78221.7273,"8,476,124.8",621011,"קרור מ""ר 1","6,264.00"
"גרין אלסקה בע""מ",03/06/2024,210.64,"38,061,749.29","22,080",מכירה,46509.312,"38,039,669.29",756015,פטרוכימיים-ש מניה רגילה,173.70
ירון אילוז,02/06/2024,70.8,"3,864,280","8,741",מכירה,6188.628,"3,855,539",433011,"נקסטייג', מניה רגילה ללא ע.נ",75.00
ישראלי אברהם,03/06/2024,"10,403.65","15,675","15,675",מכירה,1630772.1374999997,0,694034,מניה רגילה,"9,807.00"
מואב גפני,03/06/2024,1,"120,727","12,688",מכירה,126.88000000000001,"108,039",1176957,אופציות לא סחירות המירות למניות רגילות,
מר שלמה פרידמן באמצעות חברה בשליטתו,03/06/2024,104.80,"14,414,591","106,282",מכירה,111383.53600000001,"14,308,309",1197045,אלה פקדון אגח ט,105.86
מואב גפני,03/06/2024,1,"120,727","12,688",מכירה,126.88000000000001,"108,039",1176957,אופציות לא סחירות המירות למניות רגילות,
שניידר אלכס,03/06/2024,750,"19,894,917","544,000",קניה,4080000.0,"20,438,917",1105196,מישורים מניה רגילה,681.40
רון שטרן,03/06/2024,474,"122,333","5,000",קניה,23700.0,"127,333",1139955,מניות רגילות מדיפאואר,483.80
נורסטאר החזקות אינק. ,03/06/2024,914,"89,644,826","30,000",קניה,274200.0,"89,674,826",126011,מניה רגילה ,944.80
איתי גורן,03/06/2024,755,"24,916,604","4,099",קניה,30947.45,"24,920,703",1180595,בלגו  מניות רגילות,772.70
"פאי פיתוח מכשירים פיננסיים בע""מ",03/06/2024,100.20,"11,038,077","1,720,000",קניה,1723440.0,"12,758,077",1206580,פאי פיקדון אגח ג,100.23
מאיר יעקובסון,03/06/2024,55,"726,895","29,076",קניה,15991.800000000001,"755,971",544015,מניה רגילה,46.90
דרור פלנבאום,30/05/2024,"33,845","15,329","2,135",מכירה,722590.75,"13,194",314013,דנאל,"31,520.00"
דוד מיכאל,02/06/2024,929.05,"38,433","3,225",קניה,29961.8625,"41,658",1138379,שגריר מניה רגילה,904.30
משה נור,02/06/2024,"1,291","1,757,024",800,קניה,10328.0,"1,757,824",1175728,"נור, מניות רגילות","1,179.00"
דוד מיכאל,02/06/2024,929.05,"38,433","3,225",קניה,29961.8625,"41,658",1138379,שגריר מניה רגילה,904.30
ריאן מואנד,02/06/2024,596,"16,100,414","5,696",קניה,33948.159999999996,"16,106,110",1170950,מלרן - מניה רגילה,588.30
כהן שלמה,02/06/2024,129.82,"122,847","2,500",מכירה,3245.5,"120,347",1171263,מקס סטוק אפ2020 אופציה למניה,
בן-משה מרדכי,02/06/2024,"26,972.86","238,174","8,535",קניה,2302133.6010000003,"246,709",1098565,מניות רגילות,"25,870.00"
"פאי פיתוח מכשירים פיננסיים בע""מ",02/06/2024,100.17,"10,838,077","200,000",קניה,200340.0,"11,038,077",1206580,פאי פיקדון אגח ג,100.23
קרן השקעות פרודיג'י קפיטל,30/05/2024,"8,490","11,946",42,קניה,3565.8,"11,988",1104363,ברק בית השקעות מניה רגילה ,"7,035.00"
דרור פלנבאום,02/06/2024,"33,946","13,194","2,600",מכירה,882596.0,"10,594",314013,דנאל,"31,520.00"
ערן מימון,02/06/2024,156,"237,995","21,636",מכירה,33752.16,"216,359",1161967,אפולו אפ (11/2019),
אורי רוזנברג ,02/06/2024,"1,159","34,946","7,937",קניה,91989.83,"42,883",1090943,רם און,"1,134.00"
אורי רוזנברג ,02/06/2024,"1,159","34,946","7,937",קניה,91989.83,"42,883",1090943,רם און,"1,134.00"
שלמה איזנברג ,02/06/2024,"30,200","2,871,690",160,קניה,48320.0,"2,871,850",1202977,ישרס אחזקות מניה רגילה,"29,280.00"
דרור פלנבאום,30/05/2024,"33,845","15,329","2,135",מכירה,722590.75,"13,194",314013,דנאל,"31,520.00"
גבי בוגנים,10/06/2024,"1,168","11,073,028","8,444",קניה,98625.92,"11,081,472",1190628,מניה רגילה,"1,242.00"
אורן מילר,10/06/2024,514.8,"46,292","1,026",קניה,5281.848,"47,318",103010,טיב טעם,518.30
"כלל החזקות עסקי ביטוח בע""מ",06/06/2024,"17,856","732,670","244,388",מכירה,43637921.28,"488,282",699017,"מניות רגילות בנות 1 ש""ח","19,740.00"
ארז בוגנים,10/06/2024,"1,600","43,711","5,000",קניה,80000.0,"48,711",1084953,"סינאל מלל פייוויי בע""מ","1,520.00"
שמואל מסנברג,10/06/2024,727.5,"1,000","3,000",קניה,21825.0,"4,000",723007,מניה רגילה,900.30
אליהו שחר,10/06/2024,706,"47,833","5,656",קניה,39931.36,"53,489",723007,נורסטאר מניה רגילה,900.30
שלום חגי,10/06/2024,515.32,"49,876,698","1,600",קניה,8245.12,"49,878,298",103010,טיב טעם,518.30
בנימין חגאי גבאי,10/06/2024,"3,422","60,102","29,247",קניה,1000832.34,"89,349",767012,הפניקס,"3,658.00"
אייל בן סימון ,10/06/2024,"3,411",0,"29,353",קניה,1001230.83,"29,353",767012,פניקס 1 מניה רגילה ,"3,658.00"
"חברה ישראלית לספנות והספקה בע""מ",10/06/2024,"6,250","8,476,729.8","1,002",קניה,62625.0,"8,477,731.8",621011,"קרור מ""ר 1","6,379.00"
רונן שטרנבך,10/06/2024,226,"17,520,347","71,785",קניה,162234.09999999998,"17,592,132",1083658,מניה רגילה,215.50
עופר נמרודי,10/06/2024,"2,955.18","9,516,485","13,589",קניה,401579.4102,"9,530,074",612010,מניה רגילה,"3,079.00"
גרשון מילר,10/06/2024,356.50,"3,798,495","9,000",קניה,32085.0,"3,807,495",1172972,מאסיבית מניה רגילה,269.70
ירון יחזקאל,10/06/2024,349.98,"945,002","9,000",קניה,31498.2,"954,002",1172972,מאסיבית מניה רגילה,269.70
ראובן אלון,10/06/2024,787.8,"20,987",1,קניה,7.877999999999999,"20,988",1091933,"גולן פלסטיק - מניה רגילה 1 ש""ח ע.נ",933.50
נילי שחר,10/06/2024,725,"10,867,635","416,725",קניה,3021256.25,"11,284,360",1185362,בית וגג מניה רגילה,668.00
עמית גלר,13/06/2024,"1,219.52","1,800,000","3,281",מכירה,40012.451199999996,"1,796,719",1171818,אב-גד מניה רגילה,"1,329.00"
מואב גפני,03/06/2024,1,"120,727","12,688",מכירה,126.88000000000001,"108,039",1176957,אופציות לא סחירות המירות למניות רגילות,
נתן ריקה,13/06/2024,710.2,"18,189","6,063",מכירה,43059.426,"12,126",1139641,אופציות למניות,
מר שלמה פרידמן באמצעות חברה בשליטתו,13/06/2024,107.69,"142,335","20,000",קניה,21538.0,"162,335",1189398,אלה פקדון אגח ו,108.06
מר שלמה פרידמן באמצעות חברה בשליטתו,13/06/2024,102.66,"120,010","94,523",מכירה,97037.3118,"25,487",1200880,גלעד פקדון אגח א,103.15
יעקב סלע,13/06/2024,57,0,"1,000,000",קניה,570000.0,"1,000,000",1192186,אקסיליון אופציות (לא סחירות) סדרה יא,
רוזנברג עודד,13/06/2024,156,"807,788","22,335",קניה,34842.6,"830,123",1082114,אפולו פאוור (מניה רגילה),576.90
"הפניקס בית השקעות בע""מ - קרנות נאמנות",06/06/2024,"2,239","605,364.73","662,137.23",קניה,14825252.5797,"1,267,501.96",265017,אורביט מניה רגילה,"2,375.00"
יוסף נוריאל,09/06/2024,800,"3,011","3,011",מכירה,24088.0,0,1206945,"כתבי זכות (רשומים), נור זכויות 1",405.20
"פאי פיתוח מכשירים פיננסיים בע""מ",13/06/2024,104.45,"1,842,116","1,600,000",מכירה,1671200.0,"242,116",1199454,פאי פיקדון אגח א,105.00
"פאי פיתוח מכשירים פיננסיים בע""מ",13/06/2024,102.70,"1,052,255","24,374",קניה,25032.098,"1,076,629",1201144,פאי פיקדון אגח ב,103.13
"פאי פיתוח מכשירים פיננסיים בע""מ",13/06/2024,100.32,"13,546,077","11,544",קניה,11580.940799999998,"13,557,621",1206580,פאי פיקדון אגח ג,100.65
קרן השקעות פרודיג'י קפיטל,10/06/2024,"7,235","15,338",567,קניה,41022.45,"15,905",1104363,ברק בית השקעות מניה רגילה ,"5,148.00"
"לאנדלן השקעות בע""מ",13/06/2024,262.95,"129,531,567","202,931",קניה,533607.0645,"129,734,498",394015,יחידות השתתפות,288.50
עופר נמרודי,13/06/2024,"3,092.09","9,530,074","4,167",קניה,128847.39030000001,"9,534,241",612010,מניה רגילה,"3,079.00"
"רפק תקשורת ותשתיות בע""מ",13/06/2024,"1,020","17,211,420","1,790,552",קניה,18263630.4,"19,001,972",1142454,אלמור חשמל  ,997.30
דמרי יגאל,13/06/2024,"27,699","11,978,213","1,085",קניה,300534.15,"11,979,298",1090315,מניה,"31,210.00"
"רציו אנרגיות ניהול בע""מ",13/06/2024,109.48,"3,557,200","5,000,000",קניה,5474000.0,"8,557,200",1178144,רציו מימון אגחד,107.26
יחיאל ספקטור,10/06/2024,"1,032.5","581,140","2,016",קניה,20815.199999999997,"583,156",1165307,טכנולוגיות מניה רגילה,"1,089.00"
אריאל גורפונג,13/06/2024,243.7,"2,102,569","150,000",מכירה,365550.0,"1,952,569",1170240,מניות רגילות,198.60
אלי אדדי,15/06/2024,000,"883,564","61,666",מכירה,0.0,"821,898",1106038,אופציה למניה,
"פאי פיתוח מכשירים פיננסיים בע""מ",16/06/2024,102.76,"1,076,629","53,332",קניה,54803.963200000006,"1,129,961",1201144,פאי פיקדון אגח ב,103.13
"פאי פיתוח מכשירים פיננסיים בע""מ",16/06/2024,100.34,"13,557,621","37,640",קניה,37767.976,"13,595,261",1206580,פאי פיקדון אגח ג,100.65
"לאנדלן השקעות בע""מ",16/06/2024,260.78,"129,734,498","183,331",קניה,478090.5817999999,"129,917,829",394015,יחידות השתתפות,288.50
שמיר מאיר,16/06/2024,"13,429.64","3,776,378",720,קניה,96693.40800000001,"3,777,098",127019,"מבטח שמיר מ""ר","15,670.00"
"ג'נריישן ניהול בע""מ",16/06/2024,49.95,"5,630,000","1,001,104",קניה,500051.44800000003,"6,631,104",1156926,"ג'נריישן קפיטל, מניה רגילה",55.50
שלום חגי,16/06/2024,507.87,"49,878,298",250,קניה,1269.6750000000002,"49,878,548",103010,טיב טעם,518.30
מר שלמה פרידמן באמצעות חברה בשליטתו,16/06/2024,107.69,"162,335",550,קניה,592.295,"162,885",1189398,אלה פקדון אגח ו,108.06
בן-משה מרדכי,16/06/2024,"25,658.90","248,756","1,379",קניה,353836.23099999997,"250,135",1098565,מניות רגילות,"27,770.00"
אורן מילר,17/06/2024,500,"47,318","1,200",קניה,6000.0,"48,518",103010,טיב טעם,518.30
יוסף (ג'ואי) שוובל,16/06/2024,725,"6,721,000","500,070",קניה,3625507.5,"7,221,070",1185362,בית וגג מניה רגילה,668.00
ויקטור אדריאן בגס,16/06/2024,126.96,"6,989,014","10,000",קניה,12695.999999999998,"6,999,014",456012,אפסלון ברנדס מניה רגילה,128.50
שלום חגי,17/06/2024,499.1,"49,878,548",700,קניה,3493.7000000000003,"49,879,248",103010,טיב טעם,518.30
"גרין אלסקה בע""מ",16/06/2024,172.5,"37,996,146.29","8,000",מכירה,13800.0,"37,988,146.29",756015,פטרוכימיים-ש מניה רגילה,161.10
מר שלמה פרידמן באמצעות חברה בשליטתו,17/06/2024,102.80,"25,487",34,מכירה,34.952,"25,453",1200880,גלעד פקדון אגח א,103.15
"לאנדלן השקעות בע""מ",17/06/2024,262.20,"129,917,829","200,000",קניה,524400.0,"130,117,829",394015,יחידות השתתפות,288.50
"פאי פיתוח מכשירים פיננסיים בע""מ",17/06/2024,102.90,"1,129,961","76,628",מכירה,78850.21200000001,"1,053,333",1201144,פאי פיקדון אגח ב,103.13
"פאי פיתוח מכשירים פיננסיים בע""מ",17/06/2024,100.38,"13,595,261","200,000",קניה,200760.0,"13,795,261",1206580,פאי פיקדון אגח ג,100.65
משה נור,17/06/2024,"1,300","1,757,024","159,720",קניה,2076360.0,"1,916,744",1175728,"נור, מניות רגילות","1,055.00"
"פאי פיתוח מכשירים פיננסיים בע""מ",17/06/2024,104.67,"242,116","124,428",מכירה,130238.7876,"117,688",1199454,פאי פיקדון אגח א,105.00
שמיר מאיר,17/06/2024,"13,626.12","3,777,098",720,קניה,98108.064,"3,777,818",127019,"מבטח שמיר מ""ר","15,670.00"
"ג'נריישן ניהול בע""מ",17/06/2024,51.27,"6,631,104","974,305",קניה,499526.17350000003,"7,605,409",1156926,"ג'נריישן קפיטל, מניה רגילה",55.50
אר.פי.אס ניהול השקעות 2014 שותפות מוגבלת,17/06/2024,864.7,"1,957,250",621,קניה,5369.787,"1,957,871",1173145,קבסר,884.60
חיים כצמן ,17/06/2024,1.13,"468,900","468,900",מכירה,5298.57,0,1260603,"ג'י סיטי אג""ח יב'",112.15
חיים כצמן ,17/06/2024,711,"5,807,330.5","7,000",קניה,49770.0,"5,814,330.5",1260603,מניה רגילה,112.15
יאיר גולדפינגר,17/06/2024,465,"27,139,616","21,324",קניה,99156.6,"27,160,940",1139955,מניות רגילות מדיפאואר,481.40
"יפעת - בקרת פרסום בע""מ",17/06/2024,650,"4,587,783","10,000",קניה,65000.0,"4,597,783",271015,גיידליין מניה רגילה,650.00
חיים כצמן ,17/06/2024,113,"468,900","468,900",מכירה,529857.0,0,1260603,"ג'י סיטי אג""ח יב'",112.15
"פאי פיתוח מכשירים פיננסיים בע""מ",18/06/2024,104.8,"117,688","117,688",מכירה,123337.024,0,1199454,פאי פיקדון אגח א,105.00
אהרן כהן,18/06/2024,104.83,"760,000","125,000",מכירה,131037.5,"635,000",1199454,פאי פיקדון אגח א,105.00
מר שלמה פרידמן באמצעות חברה בשליטתו,18/06/2024,102.70,"25,453","2,067",מכירה,2122.809,"23,386",1200880,גלעד פקדון אגח א,103.15
עופר נמרודי,18/06/2024,"3,090.09","9,534,241","2,565",קניה,79260.8085,"9,536,806",612010,מניה רגילה,"3,079.00"
אר.פי.אס ניהול השקעות 2014 שותפות מוגבלת,18/06/2024,861.8,"1,957,871","2,322",קניה,20010.996,"1,960,193",1173145,קבסר,884.60
"קבוצת חנן מור השקעות 2006 בע""מ",17/06/2024,102.29,"7,322,243","1,002,448",מכירה,1025404.0592000001,"6,319,795",1102532,"מניות רגילות בנות 1 ש""ח ע.נ. כ""א",101.50
שמיר מאיר,18/06/2024,"13,523.83","3,777,818",353,קניה,47739.119900000005,"3,778,171",127019,"מבטח שמיר מ""ר","15,670.00"
רון אורן,10/06/2024,"1,000","69,385",50,קניה,500.0,"69,435",1142454,אלמור חשמל ,997.30
רוזן ברק,18/06/2024,69,"24,318,574","1,200,000",קניה,827999.9999999999,"25,518,574",1103852,די.אן.איי ביומד - מניה רגילה ללא ערך נקוב,68.70
איתמר פורמן,18/06/2024,"3,365","39,527","18,464",מכירה,621313.6,"21,063",662577,בנק הפועלים מ.ר,"3,560.00"
"ג'נריישן ניהול בע""מ",18/06/2024,51.97,"7,605,409","961,153",קניה,499511.2140999999,"8,566,562",1156926,"ג'נריישן קפיטל, מניה רגילה",55.50
ויקטור אדריאן בגס,18/06/2024,125,"6,999,014","40,000",קניה,50000.0,"7,039,014",456012,אפסלון ברנדס מניה רגילה,128.50
"יפעת - בקרת פרסום בע""מ",18/06/2024,650,"4,597,783","20,000",קניה,130000.0,"4,617,783",271015,גיידליין מניה רגילה,650.00
סעיד סנדי ,02/06/2024,"11,369","1,000",800,מכירה,90952.0,200,1104363,ברק בית השקעות מניה רגילה ,"5,148.00"
"קבוצת חנן מור השקעות 2006 בע""מ",18/06/2024,90.53,"6,319,795","863,752",מכירה,781954.6856,"5,456,043",1102532,"מניות רגילות בנות 1 ש""ח ע.נ. כ""א",101.50
גבי בוגנים,19/06/2024,"1,179","11,081,472","2,488",קניה,29333.519999999997,"11,083,960",1190628,מניה רגילה,"1,242.00"
סעיד סנדי ,02/06/2024,"11,369","1,000",800,מכירה,90952.0,200,1104363,ברק בית השקעות מניה רגילה ,"5,148.00"
שלמה איזנברג ,19/06/2024,"29,336","2,875,296","1,930",קניה,566184.8,"2,877,226",1202977,ישרס אחזקות מניה רגילה,"31,390.00"
שלום חגי,19/06/2024,487.51,"49,879,248","2,500",קניה,12187.75,"49,881,748",103010,טיב טעם,518.30
מר שלמה פרידמן באמצעות חברה בשליטתו,19/06/2024,102.72,"23,386","13,376",מכירה,13739.827199999998,"10,010",1200880,גלעד פקדון אגח א,103.15
שלמה איזנברג ,19/06/2024,"8,368","2,869,990","5,600",קניה,468608.00000000006,"2,875,590",731018,"ערד מניה 1 ש""ח","8,556.00"
מר שלמה פרידמן באמצעות חברה בשליטתו,19/06/2024,107.73,"162,885","22,875",מכירה,24643.237500000003,"140,010",1189398,אלה פקדון אגח ו,108.06
אר.פי.אס ניהול השקעות 2014 שותפות מוגבלת,19/06/2024,846.9,"1,960,193","3,458",קניה,29285.802,"1,963,651",1173145,קבסר,884.60
"חברה ישראלית לספנות והספקה בע""מ",19/06/2024,"6,250","8,477,731.8",265,קניה,16562.5,"8,477,996.8",621011,"קרור מ""ר 1","6,379.00"
שמיר מאיר,19/06/2024,"13,530.12","3,778,171",360,קניה,48708.432,"3,778,531",127019,"מבטח שמיר מ""ר","15,670.00"
יאיר גולדפינגר,19/06/2024,452,"27,160,940","9,433",קניה,42637.159999999996,"27,170,373",1139955,מניות רגילות מדיפאואר,481.40
"א.י ספקטור בע""מ",17/06/2024,"1,025","6,575,478","17,395",קניה,178298.75,"6,592,873",1165307,טכנולוגיות מניה רגילה,"1,089.00"
בן-משה מרדכי,19/06/2024,"25,911.43","250,135","1,294",קניה,335293.9042,"251,429",1098565,מניות רגילות,"27,770.00"
"רישן בנין והשקעות בע""מ",20/06/2024,240,"30,549,846","1,611,000",קניה,3866400.0,"32,160,846",1194513,מניה רגילה,218.30
שלמה איזנברג ,20/06/2024,"8,277","2,875,590","4,500",קניה,372465.0,"2,880,090",731018,"ערד מניה 1 ש""ח","8,556.00"
אורן מילר,20/06/2024,485,"48,518",619,קניה,3002.1499999999996,"49,137",103010,טיב טעם,518.30
"פאי פיתוח מכשירים פיננסיים בע""מ",20/06/2024,100.41,"13,795,261","400,000",קניה,401640.0,"14,195,261",1206580,פאי פיקדון אגח ג,100.65
"בי קומיוניקיישנס בע""מ ",20/06/2024,420,"754,770,157","715,000",קניה,3003000.0,"755,485,157",230011,מניה רגילה,448.90
שמיר מאיר,20/06/2024,"13,576.14","3,778,531",360,קניה,48874.10399999999,"3,778,891",127019,"מבטח שמיר מ""ר","15,670.00"
אפרים לובל ,20/06/2024,"3,709.92","5,695","1,225",קניה,45446.520000000004,"6,920",1123777,מניות רגילות,"3,903.00"
יאיר גולדפינגר,20/06/2024,456,"27,170,373","23,656",קניה,107871.35999999999,"27,194,029",1139955,מניות רגילות מדיפאואר,481.40
מר שלמה פרידמן באמצעות חברה בשליטתו,20/06/2024,107.73,"140,010","29,717",קניה,32014.124100000005,"169,727",1189398,אלה פקדון אגח ו,108.06
יחיאל ספקטור,20/06/2024,"1,030.5","583,156","3,127",קניה,32223.735,"586,283",1165307,טכנולוגיות מניה רגילה,"1,089.00"
חיים כצמן ,17/06/2024,711,"5,807,330.5","7,000",קניה,49770.0,"5,814,330.5",723007,מניה רגילה,900.30
"י.ד. מור השקעות בע""מ - קופות גמל",20/06/2024,_________,"5,622,672","1,242,753",מכירה,לא ידוע,"4,379,919",1176593,נקסט ויז'ן - מניה,"4,800.00"
קרן השקעות פרודיג'י קפיטל,20/06/2024,"6,969","15,905","1,140",קניה,79446.59999999999,"17,045",1104363,ברק בית השקעות מניה רגילה ,"5,148.00"
שלמה איזנברג ,23/06/2024,"28,430","2,877,226","1,679",קניה,477339.7,"2,878,905",1202977,ישרס אחזקות מניה רגילה,"31,390.00"
נועה לנדאו,23/06/2024,"25,239.95","3,906","2,400",מכירה,605758.8,"1,506",1087022,פוקס מניה רגילה,"23,900.00"
אר.פי.אס ניהול השקעות 2014 שותפות מוגבלת,23/06/2024,849.9,"1,963,651","4,784",קניה,40659.216,"1,968,435",1173145,קבסר,884.60
